label,byte_index,byte_phase_mod8,bit_index,ones,zeros,p1,abs_bias,x,entropy,min_entropy
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,98,2,3,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,98,2,4,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,98,2,5,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,98,2,6,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,98,2,7,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,0,467,533,0.467000000,0.033000000,533,0.996855525,0.907792562
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,1,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,2,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,3,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,4,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,5,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,6,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,99,3,7,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,0,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,1,453,547,0.453000000,0.047000000,547,0.993616753,0.870387262
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,2,475,525,0.475000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,3,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,4,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,5,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,6,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,100,4,7,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,0,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,1,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,2,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,3,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,4,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,5,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,6,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,101,5,7,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,0,460,540,0.460000000,0.040000000,540,0.995378439,0.888968688
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,1,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,2,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,3,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,4,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,5,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,6,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,102,6,7,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,0,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,1,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,2,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,3,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,4,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,5,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,6,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,103,7,7,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,0,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,1,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,2,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,3,482,518,0.482000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,4,517,483,0.517000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,5,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,6,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,104,0,7,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,0,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,1,456,544,0.456000000,0.044000000,544,0.994406653,0.878321443
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,2,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,3,482,518,0.482000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,4,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,5,471,529,0.471000000,0.029000000,529,0.997572025,0.918660373
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,6,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,105,1,7,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,0,453,547,0.453000000,0.047000000,547,0.993616753,0.870387262
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,1,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,2,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,3,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,4,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,5,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,6,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,106,2,7,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,0,450,550,0.450000000,0.050000000,550,0.992774454,0.862496476
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,1,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,2,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,3,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,4,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,5,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,6,521,479,0.521000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,107,3,7,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,0,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,1,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,2,463,537,0.463000000,0.037000000,537,0.996046288,0.897006007
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,3,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,4,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,5,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,6,523,477,0.523000000,0.023000000,523,0.998473090,0.935117148
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,108,4,7,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,0,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,1,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,2,475,525,0.475000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,3,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,4,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,5,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,6,524,476,0.524000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,109,5,7,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,0,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,1,471,529,0.471000000,0.029000000,529,0.997572025,0.918660373
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,2,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,3,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,4,472,528,0.472000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,5,462,538,0.462000000,0.038000000,538,0.995829476,0.894321922
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,6,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,110,6,7,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,0,465,535,0.465000000,0.035000000,535,0.996462505,0.902389203
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,1,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,2,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,3,470,530,0.470000000,0.030000000,530,0.997401589,0.915935735
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,4,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,5,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,6,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,111,7,7,511,489,0.511000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,0,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,1,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,2,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,3,472,528,0.472000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,4,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,5,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,6,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,112,0,7,482,518,0.482000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,0,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,1,457,543,0.457000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,2,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,3,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,4,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,5,471,529,0.471000000,0.029000000,529,0.997572025,0.918660373
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,6,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,113,1,7,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,0,450,550,0.450000000,0.050000000,550,0.992774454,0.862496476
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,1,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,2,455,545,0.455000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,3,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,4,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,5,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,6,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,114,2,7,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,0,466,534,0.466000000,0.034000000,534,0.996661914,0.905088353
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,1,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,2,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,3,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,4,474,526,0.474000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,5,467,533,0.467000000,0.033000000,533,0.996855525,0.907792562
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,6,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,115,3,7,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,0,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,1,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,2,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,3,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,4,476,524,0.476000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,5,526,474,0.526000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,6,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,116,4,7,476,524,0.476000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,0,464,536,0.464000000,0.036000000,536,0.996257297,0.899695094
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,1,474,526,0.474000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,2,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,3,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,4,467,533,0.467000000,0.033000000,533,0.996855525,0.907792562
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,5,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,6,476,524,0.476000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,117,5,7,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.payload,118,6,0,512,488,0.512000000,0.012000000,512,0.999584464,0.965784285
